Year,State,Insured,Uninsured
2012,AL,1203300.0,282100.0
2012,AK,167700.0,53400.0
2012,AZ,1513100.0,395200.0
2012,AR,668100.0,204600.0
2012,CA,9025800.0,2617200.0
2012,CO,1326700.0,266100.0
2012,CT,974100.0,122200.0
2012,DE,252100.0,28100.0
2012,DC,202400.0,14200.0
2012,FL,4281300.0,1521300.0
2012,GA,2340700.0,740900.0
2012,HI,376700.0,32500.0
2012,ID,359800.0,102600.0
2012,IL,3289800.0,657700.0
2012,IN,1576700.0,375500.0
2012,IA,794400.0,94800.0
2012,KS,697100.0,142800.0
2012,KY,1087700.0,241700.0
2012,LA,1075900.0,335000.0
2012,ME,356100.0,50700.0
2012,MD,1641700.0,231500.0
2012,MA,1986700.0,84600.0
2012,MI,2572500.0,443300.0
2012,MN,1469500.0,147200.0
2012,MS,684800.0,216800.0
2012,MO,1484200.0,336400.0
2012,MT,231500.0,70200.0
2012,NE,457000.0,83300.0
2012,NV,614800.0,219400.0
2012,NH,350700.0,58400.0
2012,NJ,2305300.0,441100.0
2012,NM,463300.0,152600.0
2012,NY,5357300.0,798400.0
2012,NC,2356000.0,646300.0
2012,ND,171600.0,27800.0
2012,OH,2986900.0,511600.0
2012,OK,847000.0,274600.0
2012,OR,966900.0,225600.0
2012,PA,3381500.0,466600.0
2012,RI,281900.0,42500.0
2012,SC,1131400.0,314600.0
2012,SD,202100.0,35300.0
2012,TN,1634800.0,350600.0
2012,TX,5549500.0,2277400.0
2012,UT,669900.0,141700.0
2012,VT,175400.0,12200.0
2012,VA,2155400.0,397400.0
2012,WA,1752800.0,369700.0
2012,WV,446300.0,114100.0
2012,WI,1530500.0,188500.0
2012,WY,133300.0,36200.0
2013,AL,1192000.0,279000.0
2013,AK,168700.0,48800.0
2013,AZ,1516200.0,410500.0
2013,AR,670400.0,198700.0
2013,CA,9192900.0,2538900.0
2013,CO,1340100.0,269300.0
2013,CT,972600.0,123600.0
2013,DE,250400.0,34800.0
2013,DC,211900.0,12900.0
2013,FL,4293400.0,1536400.0
2013,GA,2327000.0,764000.0
2013,HI,369700.0,37500.0
2013,ID,357500.0,103700.0
2013,IL,3321700.0,631000.0
2013,IN,1598600.0,358700.0
2013,IA,797000.0,97600.0
2013,KS,692700.0,143000.0
2013,KY,1060100.0,266700.0
2013,LA,1083900.0,340100.0
2013,ME,353000.0,55200.0
2013,MD,1647200.0,225900.0
2013,MA,2005000.0,80700.0
2013,MI,2578100.0,435500.0
2013,MN,1479500.0,149900.0
2013,MS,682300.0,217300.0
2013,MO,1503700.0,316500.0
2013,MT,233100.0,65300.0
2013,NE,464000.0,78900.0
2013,NV,623200.0,214600.0
2013,NH,349000.0,57700.0
2013,NJ,2264400.0,470400.0
2013,NM,454500.0,159300.0
2013,NY,5397700.0,777200.0
2013,NC,2389000.0,632400.0
2013,ND,182700.0,25900.0
2013,OH,2991200.0,498400.0
2013,OK,867700.0,266700.0
2013,OR,966800.0,232100.0
2013,PA,3368000.0,467500.0
2013,RI,277500.0,45200.0
2013,SC,1149200.0,304900.0
2013,SD,195400.0,43800.0
2013,TN,1636800.0,347300.0
2013,TX,5667000.0,2253300.0
2013,UT,682700.0,140100.0
2013,VT,175900.0,13000.0
2013,VA,2146300.0,404300.0
2013,WA,1737400.0,383100.0
2013,WV,439700.0,115000.0
2013,WI,1535700.0,182600.0
2013,WY,144100.0,29300.0
2014,AL,1235300.0,243900.0
2014,AK,169400.0,45600.0
2014,AZ,1632700.0,316200.0
2014,AR,733500.0,135000.0
2014,CA,10048000.0,1845700.0
2014,CO,1434700.0,198100.0
2014,CT,1009500.0,83700.0
2014,DE,261300.0,21800.0
2014,DC,217100.0,11400.0
2014,FL,4622200.0,1285000.0
2014,GA,2487400.0,643400.0
2014,HI,382600.0,24800.0
2014,ID,379600.0,87200.0
2014,IL,3482100.0,464600.0
2014,IN,1655500.0,306400.0
2014,IA,824600.0,65600.0
2014,KS,723300.0,119000.0
2014,KY,1182500.0,141600.0
2014,LA,1136000.0,287100.0
2014,ME,356900.0,51200.0
2014,MD,1709100.0,173700.0
2014,MA,2022300.0,72900.0
2014,MI,2689000.0,314000.0
2014,MN,1523400.0,111300.0
2014,MS,719200.0,173900.0
2014,MO,1546500.0,270500.0
2014,MT,245500.0,55600.0
2014,NE,470200.0,67600.0
2014,NV,700500.0,159100.0
2014,NH,360800.0,44500.0
2014,NJ,2373200.0,379100.0
2014,NM,496800.0,117300.0
2014,NY,5566700.0,626900.0
2014,NC,2508700.0,528300.0
2014,ND,194400.0,20100.0
2014,OH,3141800.0,342000.0
2014,OK,905400.0,233200.0
2014,OR,1060900.0,146800.0
2014,PA,3424800.0,404400.0
